,State,County Name,FIPS State,FIPS County
252,Colorado,Conejos,08,08021
253,Colorado,Costilla,08,08023
254,Colorado,Crowley,08,08025
255,Colorado,Custer,08,08027
256,Colorado,Delta,08,08029
257,Colorado,Denver,08,08031
258,Colorado,Dolores,08,08033
259,Colorado,Douglas,08,08035
260,Colorado,Eagle,08,08037
261,Colorado,Elbert,08,08039
262,Colorado,El Paso,08,08041
263,Colorado,Fremont,08,08043
264,Colorado,Garfield,08,08045
265,Colorado,Gilpin,08,08047
266,Colorado,Grand,08,08049
267,Colorado,Gunnison,08,08051
268,Colorado,Hinsdale,08,08053
269,Colorado,Huerfano,08,08055
270,Colorado,Jackson,08,08057
271,Colorado,Jefferson,08,08059
272,Colorado,Kiowa,08,08061
273,Colorado,Kit Carson,08,08063
274,Colorado,Lake,08,08065
275,Colorado,La Plata,08,08067
276,Colorado,Larimer,08,08069
277,Colorado,Las Animas,08,08071
278,Colorado,Lincoln,08,08073
279,Colorado,Logan,08,08075
280,Colorado,Mesa,08,08077
281,Colorado,Mineral,08,08079
282,Colorado,Moffat,08,08081
283,Colorado,Montezuma,08,08083
284,Colorado,Montrose,08,08085
285,Colorado,Morgan,08,08087
286,Colorado,Otero,08,08089
287,Colorado,Ouray,08,08091
288,Colorado,Park,08,08093
289,Colorado,Phillips,08,08095
290,Colorado,Pitkin,08,08097
291,Colorado,Prowers,08,08099
292,Colorado,Pueblo,08,08101
293,Colorado,Rio Blanco,08,08103
294,Colorado,Rio Grande,08,08105
295,Colorado,Routt,08,08107
296,Colorado,Saguache,08,08109
297,Colorado,San Juan,08,08111
298,Colorado,San Miguel,08,08113
299,Colorado,Sedgwick,08,08115
300,Colorado,Summit,08,08117
301,Colorado,Teller,08,08119
302,Colorado,Washington,08,08121
303,Colorado,Weld,08,08123
304,Colorado,Yuma,08,08125
305,Connecticut,Fairfield,09,09001
306,Connecticut,Hartford,09,09003
307,Connecticut,Litchfield,09,09005
308,Connecticut,Middlesex,09,09007
309,Connecticut,New Haven,09,09009
310,Connecticut,New London,09,09011
311,Connecticut,Tolland,09,09013
312,Connecticut,Windham,09,09015
313,Delaware,Kent,10,10001
314,Delaware,New Castle,10,10003
315,Delaware,Sussex,10,10005
316,District of Columbia,District of Columbia,11,11001
317,District of Columbia,Montgomery,11,11031
318,Florida,Alachua,12,12001
319,Florida,Baker,12,12003
320,Florida,Bay,12,12005
321,Florida,Bradford,12,12007
322,Florida,Brevard,12,12009
323,Florida,Broward,12,12011
324,Florida,Calhoun,12,12013
325,Florida,Charlotte,12,12015
326,Florida,Citrus,12,12017
327,Florida,Clay,12,12019
328,Florida,Collier,12,12021
329,Florida,Columbia,12,12023
330,Florida,De Soto,12,12027
331,Florida,Dixie,12,12029
332,Florida,Duval,12,12031
333,Florida,Escambia,12,12033
334,Florida,Flagler,12,12035
335,Florida,Franklin,12,12037
336,Florida,Gadsden,12,12039
337,Florida,Gilchrist,12,12041
338,Florida,Glades,12,12043
339,Florida,Gulf,12,12045
340,Florida,Hamilton,12,12047
341,Florida,Hardee,12,12049
342,Florida,Hendry,12,12051
343,Florida,Hernando,12,12053
344,Florida,Highlands,12,12055
345,Florida,Hillsborough,12,12057
346,Florida,Holmes,12,12059
347,Florida,Indian River,12,12061
348,Florida,Jackson,12,12063
349,Florida,Jefferson,12,12065
350,Florida,Lafayette,12,12067
351,Florida,Lake,12,12069
352,Florida,Lee,12,12071
353,Florida,Leon,12,12073
354,Florida,Levy,12,12075
355,Florida,Liberty,12,12077
356,Florida,Madison,12,12079
357,Florida,Manatee,12,12081
358,Florida,Marion,12,12083
359,Florida,Martin,12,12085
360,Florida,Miami-Dade,12,12086
361,Florida,Monroe,12,12087
362,Florida,Nassau,12,12089
363,Florida,Okaloosa,12,12091
364,Florida,Okeechobee,12,12093
365,Florida,Orange,12,12095
366,Florida,Osceola,12,12097
367,Florida,Palm Beach,12,12099
368,Florida,Pasco,12,12101
369,Florida,Pinellas,12,12103
370,Florida,Polk,12,12105
371,Florida,Putnam,12,12107
372,Florida,St Johns,12,12109
373,Florida,St Lucie,12,12111
374,Florida,Santa Rosa,12,12113
375,Florida,Sarasota,12,12115
376,Florida,Seminole,12,12117
377,Florida,Sumter,12,12119
378,Florida,Suwannee,12,12121
379,Florida,Taylor,12,12123
380,Florida,Union,12,12125
381,Florida,Volusia,12,12127
382,Florida,Wakulla,12,12129
383,Florida,Walton,12,12131
384,Florida,Washington,12,12133
385,Georgia,Appling,13,13001
386,Georgia,Atkinson,13,13003
387,Georgia,Bacon,13,13005
388,Georgia,Baker,13,13007
389,Georgia,Baldwin,13,13009
390,Georgia,Banks,13,13011
391,Georgia,Barrow,13,13013
392,Georgia,Bartow,13,13015
393,Georgia,Ben Hill,13,13017
394,Georgia,Berrien,13,13019
395,Georgia,Bibb,13,13021
396,Georgia,Bleckley,13,13023
397,Georgia,Brantley,13,13025
398,Georgia,Brooks,13,13027
399,Georgia,Bryan,13,13029
400,Georgia,Bulloch,13,13031
401,Georgia,Burke,13,13033
402,Georgia,Butts,13,13035
403,Georgia,Calhoun,13,13037
404,Georgia,Camden,13,13039
405,Georgia,Candler,13,13043
406,Georgia,Carroll,13,13045
407,Georgia,Catoosa,13,13047
408,Georgia,Charlton,13,13049
409,Georgia,Chatham,13,13051
410,Georgia,Chattahoochee,13,13053
411,Georgia,Chattooga,13,13055
412,Georgia,Cherokee,13,13057
413,Georgia,Clarke,13,13059
414,Georgia,Clay,13,13061
415,Georgia,Clayton,13,13063
416,Georgia,Clinch,13,13065
417,Georgia,Cobb,13,13067
418,Georgia,Coffee,13,13069
419,Georgia,Colquitt,13,13071
420,Georgia,Columbia,13,13073
421,Georgia,Cook,13,13075
422,Georgia,Coweta,13,13077
423,Georgia,Crawford,13,13079
424,Georgia,Crisp,13,13081
425,Georgia,Dade,13,13083
426,Georgia,Dawson,13,13085
427,Georgia,Decatur,13,13087
428,Georgia,De Kalb,13,13089
429,Georgia,Dodge,13,13091
430,Georgia,Dooly,13,13093
431,Georgia,Dougherty,13,13095
432,Georgia,Douglas,13,13097
433,Georgia,Early,13,13099
434,Georgia,Echols,13,13101
435,Georgia,Effingham,13,13103
436,Georgia,Elbert,13,13105
437,Georgia,Emanuel,13,13107
438,Georgia,Evans,13,13109
439,Georgia,Fannin,13,13111
440,Georgia,Fayette,13,13113
441,Georgia,Floyd,13,13115
442,Georgia,Forsyth,13,13117
443,Georgia,Franklin,13,13119
444,Georgia,Fulton,13,13121
445,Georgia,Gilmer,13,13123
446,Georgia,Glascock,13,13125
447,Georgia,Glynn,13,13127
448,Georgia,Gordon,13,13129
449,Georgia,Grady,13,13131
450,Georgia,Greene,13,13133
451,Georgia,Gwinnett,13,13135
452,Georgia,Habersham,13,13137
453,Georgia,Hall,13,13139
454,Georgia,Hancock,13,13141
455,Georgia,Haralson,13,13143
456,Georgia,Harris,13,13145
457,Georgia,Hart,13,13147
458,Georgia,Heard,13,13149
459,Georgia,Henry,13,13151
460,Georgia,Houston,13,13153
461,Georgia,Irwin,13,13155
462,Georgia,Jackson,13,13157
463,Georgia,Jasper,13,13159
464,Georgia,Jeff Davis,13,13161
465,Georgia,Jefferson,13,13163
466,Georgia,Jenkins,13,13165
467,Georgia,Johnson,13,13167
468,Georgia,Jones,13,13169
469,Georgia,Lamar,13,13171
470,Georgia,Lanier,13,13173
471,Georgia,Laurens,13,13175
472,Georgia,Lee,13,13177
473,Georgia,Liberty,13,13179
474,Georgia,Lincoln,13,13181
475,Georgia,Long,13,13183
476,Georgia,Lowndes,13,13185
477,Georgia,Lumpkin,13,13187
478,Georgia,McDuffie,13,13189
479,Georgia,McIntosh,13,13191
480,Georgia,Macon,13,13193
481,Georgia,Madison,13,13195
482,Georgia,Marion,13,13197
483,Georgia,Meriwether,13,13199
484,Georgia,Miller,13,13201
485,Georgia,Mitchell,13,13205
486,Georgia,Monroe,13,13207
487,Georgia,Montgomery,13,13209
488,Georgia,Morgan,13,13211
489,Georgia,Murray,13,13213
490,Georgia,Muscogee,13,13215
491,Georgia,Newton,13,13217
492,Georgia,Oconee,13,13219
493,Georgia,Oglethorpe,13,13221
494,Georgia,Paulding,13,13223
495,Georgia,Peach,13,13225
496,Georgia,Pickens,13,13227
497,Georgia,Pierce,13,13229
498,Georgia,Pike,13,13231
499,Georgia,Polk,13,13233
500,Georgia,Pulaski,13,13235
501,Georgia,Putnam,13,13237
502,Georgia,Quitman,13,13239
503,Georgia,Rabun,13,13241
504,Georgia,Randolph,13,13243
505,Georgia,Richmond,13,13245
506,Georgia,Rockdale,13,13247
507,Georgia,Schley,13,13249
508,Georgia,Screven,13,13251
509,Georgia,Seminole,13,13253
510,Georgia,Spalding,13,13255
511,Georgia,Stephens,13,13257
512,Georgia,Stewart,13,13259
513,Georgia,Sumter,13,13261
514,Georgia,Talbot,13,13263
515,Georgia,Taliaferro,13,13265
516,Georgia,Tattnall,13,13267
517,Georgia,Taylor,13,13269
518,Georgia,Telfair,13,13271
519,Georgia,Terrell,13,13273
520,Georgia,Thomas,13,13275
521,Georgia,Tift,13,13277
522,Georgia,Toombs,13,13279
523,Georgia,Towns,13,13281
524,Georgia,Treutlen,13,13283
525,Georgia,Troup,13,13285
526,Georgia,Turner,13,13287
527,Georgia,Twiggs,13,13289
528,Georgia,Union,13,13291
529,Georgia,Upson,13,13293
530,Georgia,Walker,13,13295
531,Georgia,Walton,13,13297
532,Georgia,Ware,13,13299
533,Georgia,Warren,13,13301
534,Georgia,Washington,13,13303
535,Georgia,Wayne,13,13305
536,Georgia,Webster,13,13307
537,Georgia,Wheeler,13,13309
538,Georgia,White,13,13311
539,Georgia,Whitfield,13,13313
540,Georgia,Wilcox,13,13315
541,Georgia,Wilkes,13,13317
542,Georgia,Wilkinson,13,13319
543,Georgia,Worth,13,13321
544,Hawaii,Hawaii,15,15001
545,Hawaii,Honolulu,15,15003
546,Hawaii,Kauai,15,15007
547,Hawaii,Maui,15,15009
548,Idaho,Ada,16,16001
549,Idaho,Adams,16,16003
550,Idaho,Bannock,16,16005
551,Idaho,Bear Lake,16,16007
552,Idaho,Benewah,16,16009
553,Idaho,Bingham,16,16011
554,Idaho,Blaine,16,16013
555,Idaho,Boise,16,16015
556,Idaho,Bonner,16,16017
557,Idaho,Bonneville,16,16019
558,Idaho,Boundary,16,16021
559,Idaho,Butte,16,16023
560,Idaho,Camas,16,16025
561,Idaho,Canyon,16,16027
562,Idaho,Caribou,16,16029
563,Idaho,Cassia,16,16031
564,Idaho,Clark,16,16033
565,Idaho,Clearwater,16,16035
566,Idaho,Custer,16,16037
567,Idaho,Elmore,16,16039
568,Idaho,Franklin,16,16041
569,Idaho,Fremont,16,16043
570,Idaho,Gem,16,16045
571,Idaho,Gooding,16,16047
572,Idaho,Idaho,16,16049
573,Idaho,Jefferson,16,16051
574,Idaho,Jerome,16,16053
575,Idaho,Kootenai,16,16055
576,Idaho,Latah,16,16057
577,Idaho,Lemhi,16,16059
578,Idaho,Lewis,16,16061
579,Idaho,Lincoln,16,16063
580,Idaho,Madison,16,16065
581,Idaho,Minidoka,16,16067
582,Idaho,Nez Perce,16,16069
583,Idaho,Oneida,16,16071
584,Idaho,Owyhee,16,16073
585,Idaho,Payette,16,16075
586,Idaho,Power,16,16077
587,Idaho,Shoshone,16,16079
588,Idaho,Teton,16,16081
589,Idaho,Twin Falls,16,16083
590,Idaho,Valley,16,16085
591,Idaho,Washington,16,16087
592,Illinois,Adams,17,17001
593,Illinois,Alexander,17,17003
594,Illinois,Bond,17,17005
595,Illinois,Boone,17,17007
596,Illinois,Brown,17,17009
597,Illinois,Bureau,17,17011
598,Illinois,Calhoun,17,17013
599,Illinois,Carroll,17,17015
600,Illinois,Cass,17,17017
601,Illinois,Champaign,17,17019
602,Illinois,Christian,17,17021
603,Illinois,Clark,17,17023
604,Illinois,Clay,17,17025
605,Illinois,Clinton,17,17027
606,Illinois,Coles,17,17029
607,Illinois,Cook,17,17031
608,Illinois,Crawford,17,17033
609,Illinois,Cumberland,17,17035
610,Illinois,De Kalb,17,17037
611,Illinois,Dewitt,17,17039
612,Illinois,Douglas,17,17041
613,Illinois,Du Page,17,17043
614,Illinois,Edgar,17,17045
615,Illinois,Edwards,17,17047
616,Illinois,Effingham,17,17049
617,Illinois,Fayette,17,17051
618,Illinois,Ford,17,17053
619,Illinois,Franklin,17,17055
620,Illinois,Fulton,17,17057
621,Illinois,Gallatin,17,17059
622,Illinois,Greene,17,17061
623,Illinois,Grundy,17,17063
624,Illinois,Hamilton,17,17065
625,Illinois,Hancock,17,17067
626,Illinois,Hardin,17,17069
627,Illinois,Henderson,17,17071
628,Illinois,Henry,17,17073
629,Illinois,Iroquois,17,17075
630,Illinois,Jackson,17,17077
631,Illinois,Jasper,17,17079
632,Illinois,Jefferson,17,17081
633,Illinois,Jersey,17,17083
634,Illinois,Jo Daviess,17,17085
635,Illinois,Johnson,17,17087
636,Illinois,Kane,17,17089
637,Illinois,Kankakee,17,17091
638,Illinois,Kendall,17,17093
639,Illinois,Knox,17,17095
640,Illinois,Lake,17,17097
641,Illinois,La Salle,17,17099
642,Illinois,Lawrence,17,17101
643,Illinois,Lee,17,17103
644,Illinois,Livingston,17,17105
645,Illinois,Logan,17,17107
646,Illinois,McDonough,17,17109
647,Illinois,McHenry,17,17111
648,Illinois,Mclean,17,17113
649,Illinois,Macon,17,17115
650,Illinois,Macoupin,17,17117
651,Illinois,Madison,17,17119
652,Illinois,Marion,17,17121
653,Illinois,Marshall,17,17123
654,Illinois,Mason,17,17125
655,Illinois,Massac,17,17127
656,Illinois,Menard,17,17129
657,Illinois,Mercer,17,17131
658,Illinois,Monroe,17,17133
659,Illinois,Montgomery,17,17135
660,Illinois,Morgan,17,17137
661,Illinois,Moultrie,17,17139
662,Illinois,Ogle,17,17141
663,Illinois,Peoria,17,17143
664,Illinois,Perry,17,17145
665,Illinois,Piatt,17,17147
666,Illinois,Pike,17,17149
667,Illinois,Pope,17,17151
668,Illinois,Pulaski,17,17153
669,Illinois,Putnam,17,17155
670,Illinois,Randolph,17,17157
671,Illinois,Richland,17,17159
672,Illinois,Rock Island,17,17161
673,Illinois,St Clair,17,17163
674,Illinois,Saline,17,17165
675,Illinois,Sangamon,17,17167
676,Illinois,Schuyler,17,17169
677,Illinois,Scott,17,17171
678,Illinois,Shelby,17,17173
679,Illinois,Stark,17,17175
680,Illinois,Stephenson,17,17177
681,Illinois,Tazewell,17,17179
682,Illinois,Union,17,17181
683,Illinois,Vermilion,17,17183
684,Illinois,Wabash,17,17185
685,Illinois,Warren,17,17187
686,Illinois,Washington,17,17189
687,Illinois,Wayne,17,17191
688,Illinois,White,17,17193
689,Illinois,Whiteside,17,17195
690,Illinois,Will,17,17197
691,Illinois,Williamson,17,17199
692,Illinois,Winnebago,17,17201
693,Illinois,Woodford,17,17203
694,Indiana,Adams,18,18001
695,Indiana,Allen,18,18003
696,Indiana,Bartholomew,18,18005
697,Indiana,Benton,18,18007
698,Indiana,Blackford,18,18009
699,Indiana,Boone,18,18011
700,Indiana,Brown,18,18013
701,Indiana,Carroll,18,18015
702,Indiana,Cass,18,18017
703,Indiana,Clark,18,18019
704,Indiana,Clay,18,18021
705,Indiana,Clinton,18,18023
706,Indiana,Crawford,18,18025
707,Indiana,Daviess,18,18027
708,Indiana,Dearborn,18,18029
709,Indiana,Decatur,18,18031
710,Indiana,De Kalb,18,18033
711,Indiana,Delaware,18,18035
712,Indiana,Dubois,18,18037
713,Indiana,Elkhart,18,18039
714,Indiana,Fayette,18,18041
715,Indiana,Floyd,18,18043
716,Indiana,Fountain,18,18045
717,Indiana,Franklin,18,18047
718,Indiana,Fulton,18,18049
719,Indiana,Gibson,18,18051
720,Indiana,Grant,18,18053
721,Indiana,Greene,18,18055
722,Indiana,Hamilton,18,18057
723,Indiana,Hancock,18,18059
724,Indiana,Harrison,18,18061
725,Indiana,Hendricks,18,18063
726,Indiana,Henry,18,18065
727,Indiana,Howard,18,18067
728,Indiana,Huntington,18,18069
729,Indiana,Jackson,18,18071
730,Indiana,Jasper,18,18073
731,Indiana,Jay,18,18075
732,Indiana,Jefferson,18,18077
733,Indiana,Jennings,18,18079
734,Indiana,Johnson,18,18081
735,Indiana,Knox,18,18083
736,Indiana,Kosciusko,18,18085
737,Indiana,Lagrange,18,18087
738,Indiana,Lake,18,18089
739,Indiana,La Porte,18,18091
740,Indiana,Lawrence,18,18093
741,Indiana,Madison,18,18095
742,Indiana,Marion,18,18097
743,Indiana,Marshall,18,18099
744,Indiana,Martin,18,18101
745,Indiana,Miami,18,18103
746,Indiana,Monroe,18,18105
747,Indiana,Montgomery,18,18107
748,Indiana,Morgan,18,18109
749,Indiana,Newton,18,18111
750,Indiana,Noble,18,18113
751,Indiana,Ohio,18,18115
752,Indiana,Orange,18,18117
753,Indiana,Owen,18,18119
754,Indiana,Parke,18,18121
755,Indiana,Perry,18,18123
756,Indiana,Pike,18,18125
757,Indiana,Porter,18,18127
758,Indiana,Posey,18,18129
759,Indiana,Pulaski,18,18131
760,Indiana,Putnam,18,18133
761,Indiana,Randolph,18,18135
762,Indiana,Ripley,18,18137
763,Indiana,Rush,18,18139
764,Indiana,St Joseph,18,18141
765,Indiana,Scott,18,18143
766,Indiana,Shelby,18,18145
767,Indiana,Spencer,18,18147
768,Indiana,Starke,18,18149
769,Indiana,Steuben,18,18151
770,Indiana,Sullivan,18,18153
771,Indiana,Switzerland,18,18155
772,Indiana,Tippecanoe,18,18157
773,Indiana,Tipton,18,18159
774,Indiana,Union,18,18161
775,Indiana,Vanderburgh,18,18163
776,Indiana,Vermillion,18,18165
777,Indiana,Vigo,18,18167
778,Indiana,Wabash,18,18169
779,Indiana,Warren,18,18171
780,Indiana,Warrick,18,18173
781,Indiana,Washington,18,18175
782,Indiana,Wayne,18,18177
783,Indiana,Wells,18,18179
784,Indiana,White,18,18181
785,Indiana,Whitley,18,18183
786,Iowa,Adair,19,19001
787,Iowa,Adams,19,19003
788,Iowa,Allamakee,19,19005
789,Iowa,Appanoose,19,19007
790,Iowa,Audubon,19,19009
791,Iowa,Benton,19,19011
792,Iowa,Black Hawk,19,19013
793,Iowa,Boone,19,19015
794,Iowa,Bremer,19,19017
795,Iowa,Buchanan,19,19019
796,Iowa,Buena Vista,19,19021
797,Iowa,Butler,19,19023
798,Iowa,Calhoun,19,19025
799,Iowa,Carroll,19,19027
800,Iowa,Cass,19,19029
801,Iowa,Cedar,19,19031
802,Iowa,Cerro Gordo,19,19033
803,Iowa,Cherokee,19,19035
804,Iowa,Chickasaw,19,19037
805,Iowa,Clarke,19,19039
806,Iowa,Clay,19,19041
807,Iowa,Clayton,19,19043
808,Iowa,Clinton,19,19045
809,Iowa,Crawford,19,19047
810,Iowa,Dallas,19,19049
811,Iowa,Davis,19,19051
812,Iowa,Decatur,19,19053
813,Iowa,Delaware,19,19055
814,Iowa,Des Moines,19,19057
815,Iowa,Dickinson,19,19059
816,Iowa,Dubuque,19,19061
817,Iowa,Emmet,19,19063
818,Iowa,Fayette,19,19065
819,Iowa,Floyd,19,19067
820,Iowa,Franklin,19,19069
821,Iowa,Fremont,19,19071
822,Iowa,Greene,19,19073
823,Iowa,Grundy,19,19075
